UniqueCount	AmbigCount
11	174
0	184
4	112
6	4
87	1255
0	32
14	35
14	375
74	988
0	324
0	26
0	111
35	449
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	919
0	0
19	0
5	293
0	131
0	293
0	151
0	95
0	0
0	0
0	0
0	0
0	0
306	625
2	608
23	277
2	297
0	186
0	457
0	64
0	16
0	27
0	30
0	40
0	43
0	47
0	33
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	25
0	25
0	9
0	9
150	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
3	368
0	367
0	3
0	0
0	7
0	3
0	7
0	4
0	2
0	6
4	41
43	269
8	214
0	0
0	0
0	0
0	0
0	6
0	2
0	8
0	18
0	18
0	6
3	18
0	0
0	0
11	1895
0	110
5	1759
6	1523
90	1431
2	1767
0	9
0	1762
4	194
8	1707
0	0
0	226
0	18
0	116
0	1565
0	0
10	1496
0	79
0	200
0	498
0	84
0	249
0	763
0	243
0	86
0	553
69	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	19
0	19
0	6
0	14
0	14
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	3
0	3
13	12
0	3
0	2
0	4
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	41
0	1
0	3
0	43
0	58
0	50
0	50
0	48
0	0
0	54
0	11
0	37
0	46
0	0
0	35
0	37
0	37
0	43
0	37
0	37
4	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	691
0	182
0	0
0	213
0	196
4	627
4	550
0	8
0	23
0	187
0	159
0	9
0	0
40	0
0	2
0	9
87	228
0	193
0	114
0	54
0	56
0	38
0	24
0	24
0	3
0	3
0	0
26	5
0	5
0	0
0	0
0	0
0	0
15	1
0	1
0	0
0	0
0	0
0	230
1	228
0	227
0	205
0	152
0	149
0	9
0	25
0	0
0	0
0	0
0	0
2	347
0	25
1	64
0	99
0	217
0	149
0	191
10	327
0	0
0	57
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	138
18	505
0	255
2	553
0	160
0	31
2	185
2	182
0	7
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1049
0	311
19	1490
11	1270
0	1439
0	1357
5	62
0	16
0	12
0	762
0	951
0	654
0	151
0	47
3	802
0	219
4	39
1	177
0	12
0	0
0	0
0	0
1270	12
37	1597
1	1573
739	2352
0	2136
3	1948
60	2132
0	1779
1	1988
0	2051
3	1834
5	1520
3	183
15	782
1	528
0	563
12	1685
0	641
1	1118
0	1100
0	1200
0	1358
0	5
0	701
8	804
0	253
0	857
0	196
0	0
3	619
0	419
0	237
0	254
0	243
0	0
0	72
0	177
0	0
0	0
526	510
0	127
1	262
0	214
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	38
0	30
0	1
0	10
0	17
0	7
0	7
15	20
0	20
0	0
0	0
0	0
16	28
1	25
0	7
0	1
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	597
0	162
0	148
0	583
0	7
0	38
0	0
0	29
0	21
0	20
5	0
0	0
0	0
39	246
0	4
13	134
20	230
0	0
0	22
0	0
25	119
0	0
0	119
0	109
0	0
0	0
0	0
0	0
0	0
0	0
67	50
1	26
189	108
22	103
15	45
0	3
0	0
0	0
1	0
0	19
1	24
108	553
0	364
0	423
1	531
0	23
0	35
0	32
0	11
0	0
0	9
0	9
0	9
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	216
2161	216
0	0
0	0
0	0
0	97
0	2
0	97
0	6
0	5
0	0
0	0
0	0
97	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1331	2468
1	1204
8	1523
423	2143
0	351
0	294
14	733
1	764
0	459
0	0
747	18
0	17
0	1
0	0
0	53
0	2
0	0
0	21
13	1704
0	45
0	880
0	1830
50	1708
0	0
0	0
0	0
0	0
116	403
0	173
0	332
0	350
0	286
0	168
0	239
0	245
0	163
0	6
0	60
0	22
0	20
0	20
0	0
0	391
0	0
5	466
1	443
2	461
0	284
0	85
0	0
0	0
0	11
0	0
0	11
0	1
0	7
3	984
0	0
4	2729
11	2580
0	1122
0	1219
25	704
0	1247
9	1186
0	1241
0	986
0	931
0	0
19	145
0	422
15	23
0	282
0	135
0	124
0	107
0	39
0	13
0	13
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
7	254
1	256
0	245
7	249
0	262
0	251
6	41
0	0
10	2
0	68
0	61
0	54
0	51
0	47
0	50
0	23
0	7
0	14
0	7
0	0
0	0
0	0
0	0
95	52
0	14
0	8
2	51
0	18
1	8
0	8
62	5
0	5
0	0
44	8
0	5
25	0
32	3
0	0
19	277
0	27
0	129
0	44
58	261
0	55
0	37
0	70
11	200
54	81
81	138
0	5
207	21
0	5
0	64
0	16
0	893
0	883
2	861
3	753
0	904
0	0
0	0
0	0
6	2
12	84
8	162
3	79
0	31
2	33
0	60
0	29
0	7
0	4
0	13
0	1
0	0
0	0
0	0
0	32
0	453
26	912
0	204
0	303
0	46
0	10
0	6
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1083	1312
4	1310
0	1264
0	160
0	29
7	872
0	228
0	166
0	92
6	161
53	749
0	213
722	4990
3	844
10	3128
0	4324
21	3764
0	4111
42	4230
4	3598
0	3638
0	3848
0	1136
0	719
5	713
0	611
15	631
1	7
1748	0
0	0
10	411
5	411
8	376
0	197
0	25
0	0
2	0
0	17
0	0
16	27
0	27
0	24
0	31
0	34
0	3
0	8
374	1141
239	1145
38	224
4	77
49	1094
0	68
4	5
5	5
0	2
2913	1328
0	1328
0	271
0	98
0	94
0	79
0	528
0	505
0	119
0	0
0	0
0	0
0	0
0	0
0	0
4	122
0	94
1	63
0	43
0	30
0	29
1	20
0	22
0	7
0	0
0	0
1446	1775
0	1371
0	1282
0	153
11	270
0	0
0	0
0	0
0	0
0	0
184	306
17	211
2	278
0	0
0	46
0	15
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	56
4	54
0	16
217	5478
19	5480
121	5482
8	554
1	1452
0	1388
0	578
2	0
0	0
0	30
1	36
0	5
6	27
0	1
0	4
0	1
1	34
0	9
0	8
0	33
0	3
0	0
0	1
0	1
0	4
0	0
0	0
0	3
0	29
0	14
0	6
0	3
0	15
3213	7955
0	6381
2013	5963
0	2282
295	6015
10	4525
37	5284
101	4192
0	1420
6	2908
0	1922
0	57
8	0
0	62
4713	1387
158	289
19	172
128	673
0	423
25	473
0	140
3	72
0	0
12	0
0	0
0	81
2	49
2	88
8	4
0	83
0	85
0	92
0	101
0	58
0	4
882	652
4	31
22	57
1	116
22	359
0	0
18	497
26	379
7	0
0	0
2870	85
22	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
16	431
0	0
4	500
2	402
716	501
0	133
0	48
11	119
0	118
0	118
822	190
21	154
11	145
0	107
1	153
0	67
0	59
0	49
0	90
0	35
0	0
0	0
108	81
2	81
0	9
0	0
0	0
552	440
87	440
0	404
8	1000
58	1284
59	1225
0	14
0	0
0	30
0	129
0	122
2	610
0	46
0	66
0	0
0	648
2	818
41	598
0	104
0	0
0	8
0	0
110	1404
2	344
4	105
15	1402
0	168
0	681
0	4
19	290
2	185
11	151
19	13
79	13
0	9
0	1
6	0
0	0
0	0
7	1
427	31
0	0
0	0
0	0
10	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	132
0	1
0	0
0	0
0	112
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	9371
312	5534
235	5874
436	8813
1256	8979
0	8795
402	5364
0	7955
0	2907
0	5569
88	266
0	26
30	3218
0	3079
0	2537
0	1213
0	1088
0	2451
0	1878
0	107
247	4
0	0
0	0
0	0
0	0
0	0
17	0
4	2317
0	2317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	4
12	50
15	50
40	28
0	30
7	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
2	62
0	56
0	9
0	2
0	0
0	6
0	39
0	0
0	2
0	5
3	43
0	2
0	29
0	0
0	0
0	0
0	0
0	529
0	39
0	37
0	534
0	30
0	0
0	0
0	0
0	19
0	0
0	29
0	0
0	0
0	0
0	0
131	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6319
0	6220
0	515
0	458
0	37
0	522
0	448
0	171
1	167
0	62
0	0
0	851
2	831
10	844
0	1
2	186
0	206
0	121
0	57
0	136
0	21
0	0
0	26
0	14
0	6
0	0
1888	0
0	0
0	0
0	0
1	1
4	2
58	107
0	100
0	1
0	13
0	106
0	13
14	36
0	19
0	0
0	75
0	0
0	12
0	0
0	11
0	0
389	720
16	533
0	650
0	0
0	30
0	88
0	53
0	52
0	10
0	1
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
273	188
0	148
0	0
0	37
0	3
0	0
0	0
0	0
0	984
0	0
26	95
0	860
0	980
0	935
10	1191
0	1150
0	939
1	1069
0	39
0	46
0	133
1	428
0	103
0	105
11	171
0	79
12	54
0	139
0	89
0	110
0	58
0	88
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
350	235
0	31
0	1
0	73
0	99
0	13
0	47
21	65
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	22
0	0
0	20
0	0
0	0
0	362
0	155
4	112
968	541
9	36
0	193
0	86
0	95
23	90
36	1024
0	1024
0	25
14	788
0	623
0	5
0	33
0	40
0	31
29	14008
3	12917
111	4801
17	703
163	1941
0	1538
44	2882
0	2555
3	11609
90	3843
27	1195
0	0
1110	0
0	1
2	902
17	932
0	374
0	109
0	104
0	64
3	148
0	64
0	37
2865	4624
0	14
173	820
37	273
0	3130
0	618
2	629
4	1274
0	714
0	389
0	553
0	823
0	314
0	0
0	0
0	65
0	75
0	39
0	143
0	45
0	3442
5	2506
0	3668
0	132
0	0
0	200
0	102
0	223
0	3196
0	122
0	44
0	74
0	21
0	121
0	315
0	125
20	354
0	45
0	19
6	298
0	21
6	41
0	311
14	357
7	19
1	21
0	18
0	107
0	24
0	194
0	127
0	3122
0	35
0	160
1	436
4	695
0	105
0	223
69	1438
0	0
0	0
0	0
476	186
0	80
0	171
1	21
16	269
0	271
6	50
3	208
7	123
0	2
0	56
0	28
0	24
0	24
0	15
0	14
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5049
4	5
0	3
6	7003
0	303
4	4620
27	6735
2	7277
0	378
0	134
0	274
0	11
0	1
0	3
0	3
0	14
0	0
0	7
0	7
0	0
0	0
37	7544
0	746
6	215
0	3
20	1570
0	536
156	5873
0	4919
0	522
0	3
0	40
0	368
10	5101
15	7038
0	209
4	528
22	2650
0	275
0	239
0	208
16	3335
0	1625
0	2
23	5971
0	71
0	3916
0	196
1	515
0	0
0	0
0	385
57	3509
40	876
0	152
0	274
0	7
10	3096
9	1461
3	1165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	22
1	23
0	2
0	17
0	14
0	31
0	18
0	2
759	192
0	39
0	48
0	23
0	80
0	50
0	27
0	87
0	82
0	0
0	0
0	24
0	0
14	24
0	0
20	68
0	67
3	42
0	23
0	32
0	22
0	11
0	24
0	29
0	7
0	16
0	13
0	8
0	6
0	4
0	0
0	0
0	337
1080	711
0	253
0	4
13	629
8	574
7	294
0	204
0	0
0	0
0	0
0	53
0	118
309	1293
0	7
0	253
0	69
0	180
5	1259
0	59
0	107
0	256
0	72
0	291
0	2
9	314
0	6
0	0
0	0
0	0
0	0
0	0
0	0
4597	0
33	83
0	89
0	94
1	55
0	87
5	85
4	70
0	0
0	18
0	0
0	0
0	0
39	25
6	20
0	20
0	9
0	0
0	9
1	0
0	0
732	0
1545	0
0	0
1	0
635	406
5	406
0	356
8	1
0	0
261	1835
0	1509
14	1630
0	1232
2	141
0	813
0	146
903	461
0	374
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	989
0	1128
0	380
0	98
0	31
0	82
0	21
1	159
3	154
0	5
1	0
3	46
0	40
0	866
0	738
0	687
0	653
30	40
11	73
0	107
2	1168
120	606
0	479
0	0
0	15
1	538
119	511
11	230
3	169
0	234
25	110
16	573
22	666
0	711
1	586
0	639
1	645
22	649
5	740
0	529
0	483
0	259
1	100
0	256
0	54
8	62
0	227
0	153
0	127
20	95
0	10
0	53
0	71
0	0
0	0
9	1104
0	258
0	1098
20	1084
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	294
0	323
0	130
0	43
0	78
2	0
387	787
31	382
36	477
0	105
0	12
0	0
2	10
0	3
0	3
0	2
0	21
0	12
0	97
1	90
0	43
9	43
0	4
0	86
307	815
0	61
0	74
0	445
0	76
0	284
0	0
0	357
2	155
74	35
0	0
137	285
6	206
18	219
9	192
0	179
1	87
4	2258
22	2132
0	1789
60	1957
0	1982
2	2013
20	350
0	1496
112	794
0	764
0	95
0	206
0	91
158	642
0	18
15	164
0	80
0	28
0	31
0	44
0	11
0	17
0	467
1	377
0	140
7	308
1364	787
113	671
0	0
0	0
0	0
0	0
0	0
1	57
0	219
5	1005
0	12
0	4
0	34
0	34
4	982
0	40
3	989
0	39
0	39
0	508
0	993
0	68
0	545
0	1027
0	73
7	1022
0	225
0	13
1	963
0	23
4	972
17	990
0	42
0	6
17	57
0	786
9	1002
0	2
0	0
0	32
0	983
0	36
0	12
2	960
0	2
0	0
0	685
0	5
0	954
5	70
8	1018
0	2
45	1160
0	209
0	0
0	111
0	0
0	0
0	0
0	0
0	8
0	0
0	0
1	28
2	29
0	4
0	3
0	0
0	0
0	0
0	0
0	0
21	1
19	0
103	20
0	20
66	6
0	6
0	3
0	0
0	0
0	0
0	0
27	54
0	54
0	8
5	8
0	0
251	0
5	3
0	0
1	5
0	5
0	1
0	1
0	0
0	0
0	2
41	26
0	5
0	0
140	26
23	16
0	16
0	19
0	20
16	20
31	4
28	78
1	78
0	13
3	9
0	2
0	9
0	0
0	0
118	24
0	9
2	0
0	0
1993	223
0	223
0	0
31	3
0	3
7	19
1	7850
18	76
6	7907
3	208
0	8057
2	828
0	65
6	7882
0	20
7	7879
0	48
0	85
1	7912
0	16
3	7847
0	7829
0	3
20	7992
10	167
2	100
5	7931
0	27
1	7850
0	7
0	7834
1	40
3	7868
0	54
4	7885
10	30
4	7866
2	51
7	7876
3	149
20	7985
0	50
3	7881
0	679
0	0
0	0
0	0
2	189
15	8014
0	0
0	0
19	1799
310	7884
0	461
0	388
0	972
16	9715
0	87
0	1647
0	0
7	148
0	21
0	2010
6	7974
40	8351
0	516
67	1019
0	1918
0	1872
0	1832
0	1872
46	924
0	1389
0	203
0	40
0	93
0	67
0	179
0	17
0	43
0	0
0	0
0	0
9	704
5	750
16	306
3	70
71	138
2	57
0	51
4	21
0	0
0	126
1	133
0	3
0	68
14	0
4	8
15	1
0	545
0	807
0	621
0	402
0	844
0	338
0	517
2	410
39	345
11	384
0	102
0	104
0	26
0	22
0	6
1	5
0	24
0	183
0	211
0	186
6	106
1	154
1	45
0	1
0	0
176	1128
1	393
10	957
1	676
0	677
0	948
0	94
0	87
4	0
416	534
19	472
2	164
9	65
69	0
28	273
7	104
147	6
0	6
0	2
8	0
2	290
0	170
0	146
0	1644
0	1523
0	1526
3	1679
0	147
0	274
0	96
15	1638
4	202
2	257
6	233
0	29
0	119
0	0
0	354
3	1061
0	1037
4	1036
1	1038
0	210
16	293
0	19
0	85
0	152
0	121
0	144
0	1
0	0
7118	15839
0	251
0	164
13	15424
223	0
700	454
2	454
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	5452
0	5452
1	5452
70	5663
0	5476
3	3729
19	1909
3	623
0	347
0	363
0	735
0	686
0	696
0	269
0	44
1	8
0	0
5	0
0	1213
562	1213
0	52
0	47
0	27
0	33
0	3
0	74
0	29
0	0
0	0
0	482
3	250
0	0
0	30
0	29
0	17
0	823
0	1
0	1
0	0
0	0
0	0
0	0
0	1475
1	1392
21	1015
0	928
0	725
0	725
0	803
0	676
0	93
0	80
0	80
0	80
0	80
0	78
0	0
0	0
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	339
4	329
0	301
0	75
0	42
0	69
0	78
556	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	48
0	0
49	48
0	1
0	4
0	11
0	6
0	0
5	1
0	1
0	0
149	1875
68	1303
19	746
9	1729
5	181
0	3
0	71
0	70
0	80
0	124
0	9
0	251
0	246
0	75
0	84
0	8
0	0
0	0
0	154
194	154
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	283
43	1164
0	916
0	862
0	14
0	17
27	33
6	45
139	891
1	75
9	0
13	68
0	48
0	86
0	66
135	551
0	0
4	0
0	0
1503	3449
21	3428
0	3068
27	3467
64	3409
2	3155
46	3114
38	3074
28	3145
0	2369
0	53
0	35
0	231
0	116
0	74
0	107
0	12
1	2
4	139
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	67
168	84
0	5
0	25
0	73
0	0
10	1
0	9
0	1
61	3806
33	3695
0	357
0	193
0	183
4	63
0	132
0	134
0	0
0	0
0	189
0	0
0	0
0	0
626	2271
4	2037
1	2097
52	1388
0	94
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	342
35	414
0	24
0	56
4	417
0	10
0	16
0	0
0	31
0	93
0	335
0	27
0	36
0	16
0	14
0	22
0	18
0	86
1	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
32	0
0	55
0	2
31	126
0	4
0	106
94	66
0	58
0	72
0	67
0	48
0	40
0	3
0	7
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1136
0	1176
0	1143
1	1004
3	647
0	498
0	45
0	44
0	18
0	229
0	165
4	63
0	0
0	0
0	0
0	14
0	66
0	5
0	37
0	0
1	49
0	22
0	357
0	61
1	337
0	0
0	649
0	15
0	645
3	525
9	613
0	647
16	544
0	0
0	0
0	0
0	0
0	13
0	13
0	21
0	2
3	16
4	14
99	21
0	0
0	0
0	2
0	11
0	0
0	0
0	0
0	0
874	1760
7	1053
0	879
0	816
0	289
0	383
0	158
0	182
0	85
0	168
0	123
335	1048
0	0
0	28
883	76
0	48
0	0
0	0
0	0
0	22
0	26
0	0
78	30
0	22
0	18
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	4
0	0
0	4
16	52
2	49
10	11
39	715
0	666
0	708
1	89
17	6
0	33
0	0
0	0
13	483
39	486
18	53
0	36
0	34
0	12
0	90
0	109
0	44
8	6590
0	0
816	1312
6	13
0	1298
0	181
0	69
3	6
0	9
0	164
0	131
0	59
0	59
0	9
0	9
555	591
0	592
2	27
21948	16476
4	8488
50	9047
2	5573
4	959
3	1427
0	712
8	3
0	3
0	1
0	647
0	665
0	648
0	587
3	399
0	525
0	580
1	565
0	47
0	218
15	287
0	35
0	50
13	25
0	23
822	6829
1090	8974
210	7412
0	1985
12	3965
0	2137
0	3289
0	1155
0	0
0	1974
0	1760
0	1445
2159	2489
59	2502
353	2495
0	1676
32	2462
681	1341
11	163
0	0
0	98
0	77
0	40
0	1140
0	62
0	4
2298	1140
0	0
0	93
47	8753
0	8749
0	622
188	4434
0	9122
0	0
0	14
0	103
0	0
0	0
0	1
0	10
0	1
0	4
18	94
0	0
55	506
10	788
0	391
1	211
0	99
0	85
0	32
0	31
142	1887
8	1749
0	786
0	701
2	164
0	49
0	59
0	13
0	171
0	145
0	134
0	114
0	7
0	0
0	104
224	0
0	0
0	0
0	0
0	31
0	33
0	32
1	29
0	30
5	27
0	27
0	0
0	0
1	5762
0	6706
0	5884
0	485
0	605
0	462
0	1428
0	0
0	4393
0	14
0	2
6	1156
2	1122
8	1209
1	1086
0	118
0	1252
13	1186
0	261
0	943
0	706
0	922
0	891
0	746
0	749
35	0
0	0
0	1
0	270
0	143
0	120
0	0
11	55
50	9232
44	8819
66	4314
71	4978
0	829
0	1312
0	700
4	1112
0	1542
0	1268
0	1033
0	523
0	656
3	0
0	0
0	330
17	339
0	251
0	285
0	14
0	9
0	0
0	0
0	32
1136	44
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	250
0	80
526	267
0	160
0	6
0	164
0	10
0	6
0	35
0	41
0	0
0	8
24	8
36	0
0	0
21	0
1134	4128
99	3291
12	611
0	0
27	486
0	268
7	156
0	122
0	5
0	97
0	0
0	0
40	0
24	122
0	301
0	490
0	490
0	739
0	739
0	373
0	0
8	4
0	4
50	0
0	57
0	56
335	797
0	425
0	824
0	1
0	83
0	38
0	49
0	83
0	736
0	57
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	799
0	1
0	190
114	2570
0	110
0	1224
0	1422
0	0
0	1504
0	1161
0	2429
0	0
0	137
0	0
0	0
0	0
7	217
1	222
15	209
0	30
0	34
0	122
0	11
0	0
0	51
0	38
0	36
0	24
0	17
0	7
0	3
0	2
0	3
0	14
0	39
1	5
0	5
46	55
0	10
0	2
0	8
0	8
0	8
1	8
0	3
0	87
191	355
0	310
0	0
0	317
0	40
0	35
0	37
0	2
0	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
719	55
0	24
0	32
0	29
0	18
0	13
0	17
0	17
2	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3261	2019
29	1799
2	34
0	0
0	331
0	247
0	1795
0	469
0	76
0	549
0	219
0	271
0	0
0	147
0	1
0	0
0	0
115	1116
1	1007
19	416
1	374
0	227
0	72
0	11
0	76
0	97
0	13
0	52
0	40
0	25
0	95
0	10
0	0
0	0
0	0
0	0
0	1
0	2
0	206
2	929
0	136
0	156
0	100
0	109
0	401
1	889
0	110
0	182
8	929
0	25
0	287
0	305
0	25
0	295
0	80
0	302
0	205
0	211
0	94
0	73
255	34
0	21
0	13
2	247
0	200
35	178
0	229
6	105
10	89
4	70
0	0
0	0
0	0
0	0
0	0
0	0
9	38
424	87
0	87
0	7
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
369	156
0	111
0	81
0	68
0	65
0	29
0	0
48	174
55	160
1	112
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
26	6134
0	6310
0	5342
2	5447
0	300
2614	6214
20	864
11	697
17	414
0	561
0	6260
0	0
0	561
0	6
5	0
0	154
0	4
2	512
0	179
1	1845
0	283
0	1845
0	106
0	444
89	18
0	18
0	0
0	0
0	0
0	0
0	199
2	120
250	235
0	215
0	1
0	0
0	4
11	4
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	34
0	27
0	9
767	0
0	0
1	813
10	417
19	813
0	793
9	486
0	605
5	113
0	113
0	134
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	67
0	68
0	71
0	73
0	3
0	26
0	22
0	30
0	11
0	2
0	0
0	0
0	0
0	0
0	0
2	0
10	1581
2	1581
0	1600
0	1187
0	1599
2	351
0	1006
0	1003
0	859
0	146
0	55
0	62
0	0
0	0
0	0
257	411
0	0
2	411
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	0
0	0
0	0
26	1464
131	1464
0	876
0	283
7	172
0	0
0	0
112	124
0	19
0	109
45	106
0	13
0	131
123	133
4	133
0	93
0	0
0	0
0	0
0	23
0	13
0	23
0	7
0	1
0	0
0	0
0	0
1	0
0	0
22	0
23	101
1	101
1818	730
17	204
0	293
0	91
0	193
3	217
0	156
0	123
8	106
0	19
0	6
0	3
0	7
0	17
0	19
2	16
0	0
0	0
0	0
91	71
0	0
0	1
0	1
0	34
0	17
0	34
0	33
0	4
0	1
0	3
0	0
0	0
0	0
0	0
0	4615
0	4617
0	1003
0	858
0	1004
3	607
0	561
0	215
0	0
0	0
0	0
0	19
1	24
0	0
0	3
0	2
0	2
2	20
0	0
0	0
0	2474
2	1976
0	77
11	4137
56	4139
0	3953
0	2196
48	4004
0	277
0	2306
0	55
0	0
0	4001
0	1841
0	76
7	782
0	1873
12	180
33	3788
0	507
224	0
0	2187
0	47
1	2601
0	2529
0	620
32	2790
3	2582
0	2720
0	2619
8	2569
0	2254
1	2565
0	2019
0	2589
0	60
0	1399
0	2491
0	427
0	575
0	1210
19	2518
0	168
0	2362
0	2547
0	2271
1	322
16	2142
0	897
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	68
0	556
0	597
0	51
0	38
0	180
0	215
0	71
0	77
0	42
0	9
6	182
622	49
122	49
31	0
18	0
0	0
0	0
0	4
0	4
0	3
0	0
0	4
0	0
0	0
0	0
10	1171
0	18
29	1271
0	263
17	1022
6	1005
0	137
0	643
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	581
0	0
0	0
0	0
0	953
0	34
108	976
0	878
0	9
0	26
0	11
0	9
0	6
0	0
0	0
0	0
128	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
55	1460
0	1333
8	107
0	66
0	1529
0	35
0	63
0	1303
0	9
0	13
0	69
0	85
0	864
1	268
0	1
0	100
16	364
0	50
0	47
0	35
0	82
14	316
0	0
3	47
2	7
0	2
254	0
1037	221
0	7
0	30
0	182
0	0
0	0
81	1667
0	3
0	400
3	394
0	197
0	10
0	34
0	42
0	32
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	147
0	9
0	7
21	122
0	13
0	62
0	24
0	0
0	36
0	1
0	23
0	26
0	1
0	6
0	36
0	0
1	87
0	7
0	76
0	5
0	4
0	3
0	4
0	61
0	4
0	4
0	2
1	54
0	0
0	3
0	0
8	34
0	18
0	0
118	11
0	11
0	0
0	0
0	0
0	0
0	0
